#setup
PS,del /S /q c:\tmp,>,600
,mkdir c:\tmp,exist|>,30
,copy \\petnaf01\TFTP2\EX24VDSL2\E7_R02.04.253_EX24VDSL2_0105.zip c:\tmp\E7_R02.04.253_EX24VDSL2_0105.zip,,60
,try 180:,copied,10
PS,cd c:\\\"Program Files\"\7-Zip,>,30
PS,c:\\\"Program Files\"\7-Zip\7z.exe x c:\tmp\E7_R02.04.253_EX24VDSL2_0105.zip -oc:\tmp\E7_R02.04.253_EX24VDSL2_0105,Everything is Ok,60
,c:\\"Program Files"\7-Zip\7z.exe x c:\\tmp\E7_R02.04.253_EX24VDSL2_0105\rel.zip -oc:\\tmp\,Everything is Ok,60
,mkdir \\10.245.3.201\load\E7_R02.04.253_EX24VDSL2_0105
,xcopy /S c:\\tmp\E7_R02.04.253_EX24VDSL2_0105\* \\10.245.3.201\load\E7_R02.04.253_EX24VDSL2_0105\,,60
,try 180:all,copied,10
,dir \\10.245.3.201\load\E7_R02.04.253_EX24VDSL2_0105,30
