#var
load,${4}
#setup
PS,del /S /q c:\tmp,>,600
,mkdir c:\tmp,exist|>,30
,copy \\petnaf01\TFTP2\EX24VDSL2\${load}.zip c:\tmp\${load}.zip,,60
,try 180:all,copied,10
PS,cd c:\\\"Program Files\"\7-Zip,>,30
PS,del /S /q c:\\tmp\\${load},>,600
,try 180:all,>,10
PS,7z.exe x c:\\tmp\\${load}.zip -oc:\\tmp\\${load},Everything is Ok,60
PS,7z.exe x c://tmp/${load}/rel.zip -oc://tmp/,Everything is Ok,60
,mkdir \\10.245.3.201\load\${load}
,xcopy /S c:\\tmp\${load}\* \\10.245.3.201\load\${load}\,,60
,try 180:all,copied,10
PS,dir \\10.245.3.201\load\${load},>,60
