cr.py loadSync_cs.csv bench.csv full ${1},break,,
cr.py upgradeE7.csv bench.csv full N6 e7 e7 600 ${1} ${2},break,,concurrent
cr.py upgradeE7.csv bench.csv full N3 e7 e7 600 ${1} ${2},break,,concurrent
cr.py  aalag_switchtime_switch_controller.csv bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_switch_controller.csv bench.csv full N6 ix-syu 2 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N6 ix-syu 1/1 1/1 1/2,continue,,
cr.py  aalag_switchtime_reboot_card.csv  bench.csv full N3 ix-syu 2 1 2,continue,,
