lnx1,SUT=,LOGIN=../bench/lnx.login,CMD=telnet cdc-dash,#192.168.1.113
lnx2,SUT=,LOGIN=../bench/lnx.login,CMD=telnet cdc-dash,#192.168.1.113
N6,SUT=e7,LOGIN=../bench/e7.login,CMD=telnet 10.245.3.19,
N1,SUT=e7,LOGIN=../bench/e7.login,CMD=telnet 10.245.3.18,
N5,SUT=e7,LOGIN=../bench/e7.login,CMD=telnet 10.245.3.13,
N3,SUT=e7,LOGIN=../bench/e7.login,CMD=telnet 10.245.3.15,
N2,SUT=e7,LOGIN=../bench/e7.login,CMD=telnet 10.245.3.14,
PS,SUT=powershell,CMD=,
markli,SUT=e7,LOGIN=../bench/e7raw.login,CMD=telnet 10.245.53.100,
ix-syu,IP=192.168.37.112,SUT=IxNetwork,WAIT=5,LOGIN=../bench/ixiaNetwork.login,version=7.30,
